ph,Hardness,Solids,Chloramines,Sulfate,Conductivity,Organic_carbon,Trihalomethanes,Turbidity,is_potable
6.99,155.0,19180.6,8.11,295.2,528.5,11.1,56.0,3.61,1
6.8,194.1,20587.7,6.8,315.7,543.1,7.8,75.9,3.34,1
7.23,163.4,17781.6,7.23,239.0,585.4,11.7,62.8,3.8,1
6.42,199.0,20275.0,7.21,326.3,555.8,9.5,68.0,3.84,1
7.36,186.1,19977.0,6.89,268.8,534.1,9.3,65.5,3.65,1
8.07,134.5,20868.9,7.65,255.9,564.5,8.5,62.1,3.09,1
6.92,226.4,20179.4,7.63,249.1,516.9,8.3,69.9,3.64,1
7.28,233.9,18540.4,5.6,354.5,570.4,9.0,67.8,4.1,0
7.48,161.6,21794.9,8.04,284.8,562.3,9.9,66.3,3.2,1
6.72,168.4,19762.2,5.67,371.3,540.8,13.9,62.7,4.55,1
7.16,188.6,19959.0,7.83,288.6,524.8,10.2,73.2,3.24,0
7.01,190.0,18600.1,7.9,241.7,523.4,11.3,86.5,3.52,1
7.07,199.8,19335.1,6.13,265.3,566.0,11.6,71.4,3.16,1
6.46,240.3,18672.8,6.67,359.4,586.9,11.2,80.0,3.61,0
7.02,174.7,19740.6,6.12,303.8,530.9,10.9,56.1,2.63,0
7.35,156.1,22567.6,6.83,288.1,563.8,9.2,71.6,3.23,0
8.02,138.6,17942.1,6.75,316.4,487.4,13.2,59.0,2.95,1
7.67,158.1,17579.7,7.62,330.1,532.5,13.7,55.2,3.57,0
8.51,179.0,22206.8,8.05,354.7,549.1,8.5,62.6,4.0,0
6.46,233.8,19686.0,8.12,367.9,522.7,9.5,81.9,3.82,1
7.61,164.5,18996.4,6.55,295.6,521.9,10.6,79.5,2.31,0
7.13,186.7,21559.9,6.83,257.0,530.0,9.6,72.4,4.52,0
8.53,179.5,19091.6,5.65,293.5,558.8,11.8,54.7,3.65,0
6.43,215.7,22739.0,6.36,320.4,544.4,9.9,68.0,3.11,1
6.41,255.8,21016.9,7.77,271.4,482.9,14.2,73.0,3.58,1
6.58,164.1,19268.1,8.29,271.7,486.4,12.8,71.8,3.59,0
5.51,165.3,23236.0,6.01,323.8,531.8,11.3,51.6,3.17,1
6.63,211.3,19091.4,6.53,308.1,563.7,12.5,61.1,3.6,1
6.47,200.5,21113.1,6.98,311.3,467.6,12.7,69.4,3.2,0
7.11,235.4,20448.9,7.22,279.7,535.0,10.2,75.4,3.3,0
7.24,197.5,21952.6,6.35,300.8,534.2,9.8,48.0,3.16,0
8.31,169.2,22342.3,7.34,273.0,591.7,11.1,68.4,2.78,1
7.67,197.7,20048.0,6.62,345.6,538.4,12.3,71.4,3.57,1
6.6,213.3,18869.9,6.99,351.4,561.5,11.2,78.5,3.79,0
6.37,204.6,20690.0,7.44,236.2,554.2,8.6,76.9,3.76,1
7.34,195.2,18983.4,7.01,272.8,486.1,9.8,75.8,3.91,0
6.08,212.0,23020.1,6.65,250.1,573.0,10.9,62.0,3.66,1
8.28,215.1,20204.8,6.91,284.0,556.5,10.9,50.9,3.23,1
7.83,221.5,19452.0,6.93,306.7,565.2,14.0,66.1,3.92,0
6.67,199.5,20277.0,6.7,252.0,667.8,8.9,80.0,2.82,1
5.8,175.0,17979.3,6.79,273.1,487.5,11.8,83.9,3.05,0
7.95,184.4,18542.6,8.28,269.8,601.7,13.2,77.1,3.02,1
6.92,216.2,21800.6,7.45,318.3,541.4,14.4,74.3,4.04,0
7.87,155.5,19014.7,6.76,312.8,558.6,10.4,73.8,3.97,1
5.88,191.1,18429.6,7.56,281.1,548.6,11.7,64.4,3.74,0
6.58,168.2,20805.0,6.73,317.1,537.3,11.9,68.7,4.04,1
7.0,180.9,21778.6,7.94,288.1,532.9,11.3,86.7,3.06,0
7.03,218.4,21078.4,7.3,299.1,559.9,10.9,60.6,3.67,1
6.68,185.7,21494.1,6.91,376.9,504.5,11.7,86.1,3.44,0
7.44,181.4,18864.8,7.36,363.6,572.5,7.2,66.8,3.92,1
6.25,139.2,17867.3,5.74,258.0,537.5,12.0,83.3,3.44,0
6.9,202.4,22252.0,6.1,343.2,516.1,11.2,55.9,3.31,0
7.08,199.4,19516.0,6.04,342.5,536.5,10.7,75.9,3.77,1
7.36,244.9,19623.8,7.11,264.1,587.7,14.1,62.6,3.94,0
7.5,170.8,21992.3,8.39,342.8,533.9,10.0,55.8,3.17,0
6.21,186.6,20834.3,8.79,371.5,560.8,10.4,72.2,3.47,1
5.93,187.5,20683.8,7.51,265.1,528.1,14.0,80.1,2.97,1
7.89,227.3,23247.5,7.4,273.3,572.7,9.8,61.6,2.25,0
7.23,177.1,19034.7,5.56,350.7,570.6,10.2,55.0,3.6,1
6.48,188.4,21391.8,6.57,320.9,605.5,10.8,69.1,3.8,1
8.09,198.2,20085.5,6.37,332.1,544.7,12.3,69.1,3.63,0
7.08,185.6,20402.9,6.5,323.6,570.1,11.3,75.5,2.53,1
7.83,166.6,22292.7,6.87,325.6,552.9,9.1,79.5,3.32,1
7.05,185.8,20761.8,6.62,256.9,588.9,10.2,69.4,2.39,1
8.44,212.2,20807.4,5.42,351.9,528.4,10.1,88.6,4.18,0
8.23,149.2,21608.8,7.6,356.8,572.4,10.9,72.2,2.96,1
6.83,184.0,19452.6,6.14,300.8,544.2,11.6,66.5,4.13,0
7.68,159.0,18741.2,7.19,308.3,548.1,11.6,53.9,3.97,0
7.45,215.9,18432.8,8.66,248.8,552.8,8.3,67.4,3.05,0
7.96,134.3,17050.5,6.26,330.6,557.6,12.6,66.6,2.93,1
6.32,163.2,23084.3,4.98,332.9,546.5,11.4,79.6,3.68,1
7.48,191.3,18345.2,6.77,307.5,556.4,13.1,74.6,3.08,1
7.74,227.0,19668.1,7.88,355.0,597.3,11.7,58.2,3.55,1
5.77,178.0,19584.8,8.57,296.6,579.6,12.7,71.7,3.26,0
6.17,163.3,20461.1,6.02,332.6,576.1,11.7,76.7,2.61,0
5.57,236.4,21223.6,7.4,269.2,536.3,13.0,85.3,2.38,0
6.81,136.6,21290.7,6.63,309.1,523.3,11.8,78.9,3.61,0
7.5,114.0,19125.4,6.92,303.0,578.7,10.9,77.6,3.22,1
8.05,193.2,19749.3,9.12,319.0,576.3,14.4,70.6,3.22,1
7.05,164.9,20423.9,5.8,295.2,594.2,12.3,73.9,3.85,0
8.14,149.4,19627.0,7.2,304.7,531.9,11.9,82.5,4.09,0
6.03,201.3,22411.0,7.37,343.0,543.1,9.1,56.7,3.36,0
5.81,187.3,20736.5,7.87,292.5,500.8,9.1,66.5,3.33,1
6.96,163.1,21102.3,7.08,245.7,538.2,11.4,62.3,3.75,1
7.27,141.6,20994.3,7.25,380.0,579.9,11.2,73.8,2.82,1
6.98,206.2,21760.2,6.69,365.3,536.0,10.1,82.3,3.61,1
5.55,199.5,20271.5,7.22,258.3,569.2,11.2,64.0,3.78,1
6.94,177.0,18054.8,6.73,337.6,544.3,13.4,46.1,3.84,0
6.09,235.4,20599.5,7.5,289.9,559.7,12.0,65.9,2.53,0
7.47,147.9,19023.0,6.7,320.5,515.6,9.3,79.1,3.12,1
7.26,134.2,19207.1,7.3,321.8,552.6,10.8,75.4,3.06,1
6.34,159.2,20879.5,6.98,300.6,460.3,9.8,74.3,3.55,0
6.64,178.6,21857.4,7.9,278.6,544.4,10.4,67.2,3.74,1
6.26,187.3,20031.9,6.96,282.4,501.1,10.4,57.2,4.25,1
6.96,172.8,20463.2,5.58,273.4,586.2,10.3,75.2,3.25,1
7.67,190.6,22553.3,8.01,276.7,573.3,9.1,61.7,3.25,1
6.31,142.5,20361.1,6.28,307.3,564.0,10.8,91.8,4.07,1
7.35,223.3,23902.5,6.48,281.4,595.6,10.2,75.7,3.65,1
6.63,177.5,20848.3,6.52,337.3,521.5,6.6,64.2,4.13,0
6.44,213.5,17358.9,8.1,369.5,602.4,14.1,63.9,3.64,0
6.93,190.3,21130.0,5.29,286.8,578.0,12.6,69.1,2.92,0
6.28,193.7,20571.7,9.51,319.6,542.9,10.4,67.6,2.83,0
6.61,197.1,21934.6,7.84,330.0,584.1,11.0,81.2,2.72,1
6.16,193.4,21009.8,7.18,328.9,516.8,9.2,71.9,3.83,1
8.38,199.3,19792.3,6.96,313.0,525.3,13.5,62.7,4.09,0
7.02,219.9,18163.6,7.23,339.7,531.7,13.8,88.9,4.42,1
6.51,185.9,19686.5,7.42,329.3,534.1,11.2,70.5,3.92,0
7.15,201.3,18724.2,7.52,260.5,518.3,12.5,77.7,4.08,0
6.92,177.3,19129.2,7.44,344.8,586.7,11.3,63.9,3.21,0
6.85,223.2,20882.9,7.07,345.5,542.2,9.0,73.6,2.92,0
7.43,159.7,22504.9,6.84,279.5,560.6,10.4,73.1,3.93,0
7.53,234.0,20592.0,6.88,311.5,532.9,11.2,51.1,3.71,1
6.63,178.8,18206.2,6.84,337.3,495.4,10.3,90.2,3.55,1
6.6,137.1,20666.9,7.91,301.6,558.1,10.7,82.9,3.69,1
6.81,183.8,21794.9,7.47,352.9,492.6,10.9,66.0,3.66,0
5.39,159.6,19085.3,4.65,404.6,547.9,10.9,59.0,4.14,0
5.94,205.2,19799.0,7.52,278.6,509.0,11.1,73.5,4.15,0
7.96,160.4,20022.0,7.16,254.8,609.6,9.4,70.9,3.77,1
8.15,166.6,18822.7,6.99,322.2,577.3,9.9,73.6,3.92,0
6.83,123.3,20972.4,6.69,338.9,553.2,9.1,71.9,3.76,1
7.4,166.4,19818.6,7.9,300.8,587.9,12.5,75.1,3.27,1
7.22,107.3,20629.3,7.76,368.1,524.6,7.8,84.5,3.88,1
9.16,132.5,18668.8,6.38,256.5,566.3,12.7,75.7,2.8,1
7.78,202.8,19343.8,7.33,337.7,556.0,13.1,59.5,4.03,0
6.91,203.6,21083.6,6.22,285.8,557.9,10.5,83.6,2.9,0
6.33,192.8,19440.8,5.9,378.8,588.2,7.1,86.4,3.64,0
5.88,151.0,22590.4,6.5,389.7,572.0,10.5,101.5,3.08,1
7.14,178.6,19400.5,7.69,279.3,558.7,10.9,58.8,3.78,0
6.47,179.9,20337.0,7.76,288.0,500.4,9.5,72.4,3.48,0
6.0,145.2,21398.9,7.41,344.4,521.2,10.2,49.2,2.7,1
6.55,225.1,17872.5,7.58,294.5,546.3,13.3,75.5,3.71,0
6.24,206.3,17358.8,7.41,308.2,552.8,12.0,64.5,3.21,1
8.18,173.4,17711.5,6.49,311.0,516.1,9.6,89.2,3.94,1
7.62,180.8,21893.9,7.35,233.2,622.4,8.6,62.3,3.5,0
6.99,186.3,19172.2,7.64,309.4,595.5,10.5,53.1,3.7,0
8.04,118.7,23837.3,7.6,282.4,568.1,10.7,65.3,3.02,0
7.05,172.6,19153.6,7.95,290.3,552.2,11.7,50.2,3.21,1
6.4,159.5,20276.8,7.57,367.7,543.6,10.2,77.5,3.27,1
8.07,150.0,22313.2,7.28,259.7,521.4,11.8,49.3,3.93,1
7.38,171.6,23009.1,7.86,342.5,552.3,13.9,70.3,4.34,1
6.27,233.9,23092.3,6.98,298.8,557.7,12.2,49.2,3.1,1
6.87,199.2,21812.5,6.29,298.8,512.7,10.9,66.8,4.04,0
6.39,162.9,21536.1,6.87,341.6,560.0,10.7,86.4,2.42,0
6.03,197.2,20888.8,6.4,323.6,545.3,10.5,73.6,2.9,1
